@options
@argfile
-classpath
'/home/oem/.m2/repository/org/n52/jackson/jackson-datatype-jts/1.2.10/jackson-datatype-jts-1.2.10.jar:/home/oem/.m2/repository/org/locationtech/jts/jts-core/1.18.2/jts-core-1.18.2.jar:/home/oem/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar:/home/oem/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar:/home/oem/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar:/home/oem/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/oem/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar:/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/4.0.4/spring-cloud-starter-openfeign-4.0.4.jar:/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-starter/4.0.4/spring-cloud-starter-4.0.4.jar:/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-context/4.0.4/spring-cloud-context-4.0.4.jar:/home/oem/.m2/repository/org/springframework/security/spring-security-rsa/1.0.12.RELEASE/spring-security-rsa-1.0.12.RELEASE.jar:/home/oem/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.73/bcpkix-jdk18on-1.73.jar:/home/oem/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.73/bcprov-jdk18on-1.73.jar:/home/oem/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.73/bcutil-jdk18on-1.73.jar:/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/4.0.4/spring-cloud-openfeign-core-4.0.4.jar:/home/oem/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.4/spring-boot-autoconfigure-3.1.4.jar:/home/oem/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.4/spring-boot-starter-aop-3.1.4.jar:/home/oem/.m2/repository/org/springframework/spring-aop/6.0.12/spring-aop-6.0.12.jar:/home/oem/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar:/home/oem/.m2/repository/io/github/openfeign/form/feign-form-spring/3.8.0/feign-form-spring-3.8.0.jar:/home/oem/.m2/repository/io/github/openfeign/form/feign-form/3.8.0/feign-form-3.8.0.jar:/home/oem/.m2/repository/commons-fileupload/commons-fileupload/1.5/commons-fileupload-1.5.jar:/home/oem/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/oem/.m2/repository/org/springframework/spring-web/6.0.12/spring-web-6.0.12.jar:/home/oem/.m2/repository/org/springframework/spring-beans/6.0.12/spring-beans-6.0.12.jar:/home/oem/.m2/repository/io/micrometer/micrometer-observation/1.11.4/micrometer-observation-1.11.4.jar:/home/oem/.m2/repository/io/micrometer/micrometer-commons/1.11.4/micrometer-commons-1.11.4.jar:/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-commons/4.0.4/spring-cloud-commons-4.0.4.jar:/home/oem/.m2/repository/org/springframework/security/spring-security-crypto/6.1.4/spring-security-crypto-6.1.4.jar:/home/oem/.m2/repository/io/github/openfeign/feign-core/12.4/feign-core-12.4.jar:/home/oem/.m2/repository/io/github/openfeign/feign-slf4j/12.4/feign-slf4j-12.4.jar:/home/oem/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/oem/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar:/home/oem/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar:/home/oem/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar:/home/oem/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar:/home/oem/.m2/repository/com/querydsl/querydsl-apt/5.0.0/querydsl-apt-5.0.0-jakarta.jar:/home/oem/.m2/repository/com/querydsl/querydsl-codegen/5.0.0/querydsl-codegen-5.0.0.jar:/home/oem/.m2/repository/com/querydsl/codegen-utils/5.0.0/codegen-utils-5.0.0.jar:/home/oem/.m2/repository/org/eclipse/jdt/ecj/3.26.0/ecj-3.26.0.jar:/home/oem/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/oem/.m2/repository/io/github/classgraph/classgraph/4.8.108/classgraph-4.8.108.jar:/home/oem/.m2/repository/com/querydsl/querydsl-jpa/5.0.0/querydsl-jpa-5.0.0-jakarta.jar:/home/oem/.m2/repository/com/querydsl/querydsl-core/5.0.0/querydsl-core-5.0.0.jar:/home/oem/.m2/repository/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar:/home/oem/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/home/oem/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.4/spring-boot-starter-3.1.4.jar:/home/oem/.m2/repository/org/springframework/boot/spring-boot/3.1.4/spring-boot-3.1.4.jar:/home/oem/.m2/repository/org/springframework/spring-context/6.0.12/spring-context-6.0.12.jar:/home/oem/.m2/repository/org/springframework/spring-expression/6.0.12/spring-expression-6.0.12.jar:/home/oem/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.4/spring-boot-starter-logging-3.1.4.jar:/home/oem/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar:/home/oem/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar:/home/oem/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar:/home/oem/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/home/oem/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar:/home/oem/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/oem/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar:/home/oem/.m2/repository/org/springframework/spring-core/6.0.12/spring-core-6.0.12.jar:/home/oem/.m2/repository/org/springframework/spring-jcl/6.0.12/spring-jcl-6.0.12.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/home/oem/desarrollo/source/kyoe/backend-assessment/api/src/main/java:/home/oem/desarrollo/source/kyoe/backend-assessment/api/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024 <a href="https://autumnframework.org">Autumn Framework</a>. All rights reserved.'
-charset
'UTF-8'
-d
'/home/oem/desarrollo/source/kyoe/backend-assessment/api/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'backend-assessment-api 1.0.0-SNAPSHOT API'
-use
-version
-windowtitle
'backend-assessment-api 1.0.0-SNAPSHOT API'
'/home/oem/desarrollo/source/kyoe/backend-assessment/api/src/main/java/io/paymeter/assessment/pricing/Money.java'
'/home/oem/desarrollo/source/kyoe/backend-assessment/api/src/main/java/io/paymeter/assessment/pricing/Pricing.java'
'/home/oem/desarrollo/source/kyoe/backend-assessment/api/src/main/java/io/paymeter/assessment/ports/secundary/CalculateFeeServices.java'
'/home/oem/desarrollo/source/kyoe/backend-assessment/api/src/main/java/io/paymeter/assessment/ports/primary/CalculateFeeUseCase.java'
'/home/oem/desarrollo/source/kyoe/backend-assessment/api/src/main/java/io/paymeter/assessment/Ticket.java'
/home/oem/.m2/repository/org/n52/jackson/jackson-datatype-jts/1.2.10/jackson-datatype-jts-1.2.10.jar = 1708281961631
/home/oem/.m2/repository/org/locationtech/jts/jts-core/1.18.2/jts-core-1.18.2.jar = 1708281962371
/home/oem/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar = 1708277414771
/home/oem/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar = 1708277413483
/home/oem/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar = 1708277413639
/home/oem/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1707925324230
/home/oem/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar = 1707687477462
/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/4.0.4/spring-cloud-starter-openfeign-4.0.4.jar = 1708277422276
/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-starter/4.0.4/spring-cloud-starter-4.0.4.jar = 1708277422436
/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-context/4.0.4/spring-cloud-context-4.0.4.jar = 1708277422528
/home/oem/.m2/repository/org/springframework/security/spring-security-rsa/1.0.12.RELEASE/spring-security-rsa-1.0.12.RELEASE.jar = 1708277422596
/home/oem/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.73/bcpkix-jdk18on-1.73.jar = 1708277423360
/home/oem/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.73/bcprov-jdk18on-1.73.jar = 1708277429013
/home/oem/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.73/bcutil-jdk18on-1.73.jar = 1708277423144
/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/4.0.4/spring-cloud-openfeign-core-4.0.4.jar = 1708277423000
/home/oem/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.4/spring-boot-autoconfigure-3.1.4.jar = 1708281947969
/home/oem/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.1.4/spring-boot-starter-aop-3.1.4.jar = 1708281961619
/home/oem/.m2/repository/org/springframework/spring-aop/6.0.12/spring-aop-6.0.12.jar = 1708281946501
/home/oem/.m2/repository/org/aspectj/aspectjweaver/1.9.20/aspectjweaver-1.9.20.jar = 1708277417655
/home/oem/.m2/repository/io/github/openfeign/form/feign-form-spring/3.8.0/feign-form-spring-3.8.0.jar = 1708277423160
/home/oem/.m2/repository/io/github/openfeign/form/feign-form/3.8.0/feign-form-3.8.0.jar = 1708277423168
/home/oem/.m2/repository/commons-fileupload/commons-fileupload/1.5/commons-fileupload-1.5.jar = 1708277423360
/home/oem/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar = 1707685939838
/home/oem/.m2/repository/org/springframework/spring-web/6.0.12/spring-web-6.0.12.jar = 1708281962503
/home/oem/.m2/repository/org/springframework/spring-beans/6.0.12/spring-beans-6.0.12.jar = 1708281947337
/home/oem/.m2/repository/io/micrometer/micrometer-observation/1.11.4/micrometer-observation-1.11.4.jar = 1708281961651
/home/oem/.m2/repository/io/micrometer/micrometer-commons/1.11.4/micrometer-commons-1.11.4.jar = 1708281961783
/home/oem/.m2/repository/org/springframework/cloud/spring-cloud-commons/4.0.4/spring-cloud-commons-4.0.4.jar = 1708277423429
/home/oem/.m2/repository/org/springframework/security/spring-security-crypto/6.1.4/spring-security-crypto-6.1.4.jar = 1708281961827
/home/oem/.m2/repository/io/github/openfeign/feign-core/12.4/feign-core-12.4.jar = 1708277423429
/home/oem/.m2/repository/io/github/openfeign/feign-slf4j/12.4/feign-slf4j-12.4.jar = 1708277423473
/home/oem/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1707687530991
/home/oem/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar = 1707687530895
/home/oem/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar = 1708281945769
/home/oem/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar = 1708281945717
/home/oem/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar = 1708277414467
/home/oem/.m2/repository/com/querydsl/querydsl-apt/5.0.0/querydsl-apt-5.0.0-jakarta.jar = 1708281945773
/home/oem/.m2/repository/com/querydsl/querydsl-codegen/5.0.0/querydsl-codegen-5.0.0.jar = 1708281945781
/home/oem/.m2/repository/com/querydsl/codegen-utils/5.0.0/codegen-utils-5.0.0.jar = 1708281945785
/home/oem/.m2/repository/org/eclipse/jdt/ecj/3.26.0/ecj-3.26.0.jar = 1708281947817
/home/oem/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar = 1707685939526
/home/oem/.m2/repository/io/github/classgraph/classgraph/4.8.108/classgraph-4.8.108.jar = 1708281946509
/home/oem/.m2/repository/com/querydsl/querydsl-jpa/5.0.0/querydsl-jpa-5.0.0-jakarta.jar = 1708277414483
/home/oem/.m2/repository/com/querydsl/querydsl-core/5.0.0/querydsl-core-5.0.0.jar = 1708277414951
/home/oem/.m2/repository/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar = 1708277414611
/home/oem/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1708277414683
/home/oem/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.4/spring-boot-starter-3.1.4.jar = 1708281945845
/home/oem/.m2/repository/org/springframework/boot/spring-boot/3.1.4/spring-boot-3.1.4.jar = 1708281947205
/home/oem/.m2/repository/org/springframework/spring-context/6.0.12/spring-context-6.0.12.jar = 1708281946737
/home/oem/.m2/repository/org/springframework/spring-expression/6.0.12/spring-expression-6.0.12.jar = 1708281946953
/home/oem/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.4/spring-boot-starter-logging-3.1.4.jar = 1708281947101
